# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17985174  1785343658   667810406  1785343658   667810406 "obj_dir/Vbf16_exp2.cpp"
T      3444 17985173  1785343658   667717135  1785343658   667717135 "obj_dir/Vbf16_exp2.h"
T      1984 17985183  1785343658   669807327  1785343658   669807327 "obj_dir/Vbf16_exp2.mk"
T       785 17985171  1785343658   667480561  1785343658   667480561 "obj_dir/Vbf16_exp2__Syms.cpp"
T       966 17985172  1785343658   667632116  1785343658   667632116 "obj_dir/Vbf16_exp2__Syms.h"
T      1495 17985176  1785343658   667932787  1785343658   667932787 "obj_dir/Vbf16_exp2___024root.h"
T     33791 17985181  1785343658   669684880  1785343658   669684880 "obj_dir/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     46544 17985179  1785343658   668820237  1785343658   668820237 "obj_dir/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      1470 17985180  1785343658   669114797  1785343658   669114797 "obj_dir/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17985178  1785343658   668126011  1785343658   668126011 "obj_dir/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17985177  1785343658   667979630  1785343658   667979630 "obj_dir/Vbf16_exp2___024root__Slow.cpp"
T       714 17985175  1785343658   667842451  1785343658   667842451 "obj_dir/Vbf16_exp2__pch.h"
T       908 17985184  1785343658   669807327  1785343658   669807327 "obj_dir/Vbf16_exp2__ver.d"
T         0        0  1785343658   669807327  1785343658   669807327 "obj_dir/Vbf16_exp2__verFiles.dat"
T      1669 17985182  1785343658   669749781  1785343658   669749781 "obj_dir/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     15345 17991706  1785343275   972895013  1785343275   972895013 "src/rtl/bf16_exp2.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S      6425 17991703  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_linear_approx.sv"
S      5505 17969215  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_log2e_mult.sv"
S      3094 17991704  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      5790 17991705  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
