# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH -GPIPE_TARGET=0 --top-module bf16_expe_equiv_top --cc -Mdir obj_dir_equiv0 -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv src/rtl/bf16_expe_lut_rom.sv src/rtl/bf16_expe_lut.sv src/rtl/bf16_expe_sparse_decode.sv src/rtl/bf16_expe_hybrid_rom.sv src/rtl/bf16_expe_hybrid.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv tests/bf16_expe_equiv_top.sv --exe ../tests/rtl_expe_equivalence_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5119 17968854  1785662931    17616260  1785662931    17616260 "obj_dir_equiv0/Vbf16_expe_equiv_top.cpp"
T      4180 17968853  1785662931    17454292  1785662931    17454292 "obj_dir_equiv0/Vbf16_expe_equiv_top.h"
T      2068 17986093  1785662931    24871769  1785662931    24871769 "obj_dir_equiv0/Vbf16_expe_equiv_top.mk"
T      9933 17968852  1785662931    17372690  1785662931    17372690 "obj_dir_equiv0/Vbf16_expe_equiv_top__ConstPool_0.cpp"
T       865 17968820  1785662931    17144213  1785662931    17144213 "obj_dir_equiv0/Vbf16_expe_equiv_top__Syms.cpp"
T      1056 17968851  1785662931    17179953  1785662931    17179953 "obj_dir_equiv0/Vbf16_expe_equiv_top__Syms.h"
T     38157 17968856  1785662931    17966903  1785662931    17966903 "obj_dir_equiv0/Vbf16_expe_equiv_top___024root.h"
T      2236 17986090  1785662931    22606640  1785662931    22606640 "obj_dir_equiv0/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0.cpp"
T      1014 17972381  1785662931    18446980  1785662931    18446980 "obj_dir_equiv0/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0__Slow.cpp"
T    298541 17986091  1785662931    24799213  1785662931    24799213 "obj_dir_equiv0/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0.cpp"
T    429725 17972382  1785662931    22153541  1785662931    22153541 "obj_dir_equiv0/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0__Slow.cpp"
T       821 17968858  1785662931    18013847  1785662931    18013847 "obj_dir_equiv0/Vbf16_expe_equiv_top___024root__Slow.cpp"
T       764 17968855  1785662931    17636268  1785662931    17636268 "obj_dir_equiv0/Vbf16_expe_equiv_top__pch.h"
T      1489 17986094  1785662931    24871769  1785662931    24871769 "obj_dir_equiv0/Vbf16_expe_equiv_top__ver.d"
T         0        0  1785662931    24871769  1785662931    24871769 "obj_dir_equiv0/Vbf16_expe_equiv_top__verFiles.dat"
T      1786 17986092  1785662931    24840302  1785662931    24840302 "obj_dir_equiv0/Vbf16_expe_equiv_top_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     19250 17985821  1785351313   136648674  1785351313   136648674 "src/rtl/bf16_exp2.sv"
S      8207 17969192  1785351476   513142593  1785351476   513142593 "src/rtl/bf16_exp2_pkg.sv"
S     19144 17969623  1785348913   750217630  1785348913   750217630 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785352163     5639538  1785352163     5639538 "src/rtl/bf16_expe_cut_rom.sv"
S      7158 17999206  1785343179   664440054  1785343179   664440054 "src/rtl/bf16_expe_hybrid.sv"
S     31335 17999204  1785351495   245416601  1785351495   245416601 "src/rtl/bf16_expe_hybrid_rom.sv"
S      9360 17991930  1785343244   693647944  1785343244   693647944 "src/rtl/bf16_expe_lut.sv"
S     67391 17991929  1785351494   917284849  1785351494   917284849 "src/rtl/bf16_expe_lut_rom.sv"
S     31411 17983970  1785351438   845867031  1785351438   845867031 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785352164    34528466  1785352164    34528466 "src/rtl/bf16_expe_poly4_rom.sv"
S      7486 17999205  1785351495   245416601  1785351495   245416601 "src/rtl/bf16_expe_sparse_decode.sv"
S     14104 17991703  1785351034   230433302  1785351034   230433302 "src/rtl/bf16_linear_approx.sv"
S      9316 17969215  1785350816   578693132  1785350816   578693132 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S     11375 17991702  1785350057   435633276  1785350057   435633276 "src/rtl/bf16_unified_shift.sv"
S      7332 17868179  1785343343   733861952  1785343343   733861952 "tests/bf16_expe_equiv_top.sv"
