# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_equiv_top --cc -Mdir obj_dir_equiv -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv src/rtl/bf16_expe_lut_rom.sv src/rtl/bf16_expe_lut.sv src/rtl/bf16_expe_sparse_decode.sv src/rtl/bf16_expe_hybrid_rom.sv src/rtl/bf16_expe_hybrid.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv tests/bf16_expe_equiv_top.sv --exe ../tests/rtl_expe_equivalence_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5119 17985029  1785679060   417379804  1785679060   417379804 "obj_dir_equiv/Vbf16_expe_equiv_top.cpp"
T      4180 17985028  1785679060   417314364  1785679060   417314364 "obj_dir_equiv/Vbf16_expe_equiv_top.h"
T      2068 17985038  1785679060   425249036  1785679060   425249036 "obj_dir_equiv/Vbf16_expe_equiv_top.mk"
T      9933 17985027  1785679060   417226362  1785679060   417226362 "obj_dir_equiv/Vbf16_expe_equiv_top__ConstPool_0.cpp"
T       865 17985025  1785679060   416973703  1785679060   416973703 "obj_dir_equiv/Vbf16_expe_equiv_top__Syms.cpp"
T      1056 17985026  1785679060   417037778  1785679060   417037778 "obj_dir_equiv/Vbf16_expe_equiv_top__Syms.h"
T     43287 17985031  1785679060   417767109  1785679060   417767109 "obj_dir_equiv/Vbf16_expe_equiv_top___024root.h"
T      2236 17985035  1785679060   422625868  1785679060   422625868 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0.cpp"
T      1014 17985033  1785679060   418275286  1785679060   418275286 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0__Slow.cpp"
T    368944 17985036  1785679060   425115943  1785679060   425115943 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0.cpp"
T    443656 17985034  1785679060   422091216  1785679060   422091216 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0__Slow.cpp"
T       821 17985032  1785679060   417820926  1785679060   417820926 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__Slow.cpp"
T       764 17985030  1785679060   417403189  1785679060   417403189 "obj_dir_equiv/Vbf16_expe_equiv_top__pch.h"
T      1474 17985039  1785679060   425249036  1785679060   425249036 "obj_dir_equiv/Vbf16_expe_equiv_top__ver.d"
T         0        0  1785679060   425249036  1785679060   425249036 "obj_dir_equiv/Vbf16_expe_equiv_top__verFiles.dat"
T      1786 17985037  1785679060   425208459  1785679060   425208459 "obj_dir_equiv/Vbf16_expe_equiv_top_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     19581 17985821  1785663465   189343266  1785663465   189343266 "src/rtl/bf16_exp2.sv"
S      8207 17969192  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_exp2_pkg.sv"
S     19478 17969623  1785663465   189094679  1785663465   189094679 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785679059   646570378  1785679059   646570378 "src/rtl/bf16_expe_cut_rom.sv"
S      7492 17999206  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_expe_hybrid.sv"
S     31335 17999204  1785679059   171000403  1785679059   171000403 "src/rtl/bf16_expe_hybrid_rom.sv"
S      9883 17991930  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_expe_lut.sv"
S     67391 17991929  1785679058   856743895  1785679058   856743895 "src/rtl/bf16_expe_lut_rom.sv"
S     31746 17983970  1785663465   189094679  1785663465   189094679 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785679060   231559226  1785679060   231559226 "src/rtl/bf16_expe_poly4_rom.sv"
S      7486 17999205  1785679059   171000403  1785679059   171000403 "src/rtl/bf16_expe_sparse_decode.sv"
S     14104 17991703  1785663465   202144437  1785663465   202144437 "src/rtl/bf16_linear_approx.sv"
S      9316 17969215  1785663465   202144437  1785663465   202144437 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785663465   202144437  1785663465   202144437 "src/rtl/bf16_normalize.sv"
S      3941 17985001  1785678655   837406148  1785678655   837406148 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785663465   189343266  1785663465   189343266 "src/rtl/bf16_round.sv"
S     11375 17991702  1785663465   189343266  1785663465   189343266 "src/rtl/bf16_unified_shift.sv"
S      7332 17868179  1785663465   215144516  1785663465   215144516 "tests/bf16_expe_equiv_top.sv"
