# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -GDSP_FRONTEND=1 -Mdir obj_dir_poly4_dsp_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984742  1785348955   843166019  1785348955   843166019 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.cpp"
T      3479 17984741  1785348955   843112788  1785348955   843112788 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.h"
T      2053 17984751  1785348955   844141505  1785348955   844141505 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.mk"
T       833 17984739  1785348955   842835802  1785348955   842835802 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984740  1785348955   843030527  1785348955   843030527 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.h"
T      3591 17984744  1785348955   843249649  1785348955   843249649 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984748  1785348955   843599458  1785348955   843599458 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984746  1785348955   843335068  1785348955   843335068 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     51643 17984749  1785348955   843780668  1785348955   843780668 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     14950 17984747  1785348955   843502755  1785348955   843502755 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984745  1785348955   843280624  1785348955   843280624 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984743  1785348955   843188737  1785348955   843188737 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__pch.h"
T      1024 17984752  1785348955   844141505  1785348955   844141505 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785348955   844141505  1785348955   844141505 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984750  1785348955   844102791  1785348955   844102791 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8167 17969192  1785348040   681455141  1785348040   681455141 "src/rtl/bf16_exp2_pkg.sv"
S     28492 17983970  1785348544   943514650  1785348544   943514650 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785348955   776780185  1785348955   776780185 "src/rtl/bf16_expe_poly4_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
