# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GDSP_SHIFT=1 -GMANT_MULT_ROUND_FRAC=21 -GRESET_DATAPATH=0 -Mdir obj_dir_opt -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17985201  1785347223    96574504  1785347223    96574504 "obj_dir_opt/Vbf16_exp2.cpp"
T      3444 17985200  1785347223    96511915  1785347223    96511915 "obj_dir_opt/Vbf16_exp2.h"
T      1984 17985210  1785347223    97821266  1785347223    97821266 "obj_dir_opt/Vbf16_exp2.mk"
T       785 17985198  1785347223    96375626  1785347223    96375626 "obj_dir_opt/Vbf16_exp2__Syms.cpp"
T       966 17985199  1785347223    96450024  1785347223    96450024 "obj_dir_opt/Vbf16_exp2__Syms.h"
T      1416 17985203  1785347223    96640344  1785347223    96640344 "obj_dir_opt/Vbf16_exp2___024root.h"
T     51425 17985208  1785347223    97734122  1785347223    97734122 "obj_dir_opt/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     64083 17985206  1785347223    97271427  1785347223    97271427 "obj_dir_opt/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      1470 17985207  1785347223    97378576  1785347223    97378576 "obj_dir_opt/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17985205  1785347223    96753673  1785347223    96753673 "obj_dir_opt/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17985204  1785347223    96669831  1785347223    96669831 "obj_dir_opt/Vbf16_exp2___024root__Slow.cpp"
T       714 17985202  1785347223    96598064  1785347223    96598064 "obj_dir_opt/Vbf16_exp2__pch.h"
T       964 17985211  1785347223    97821266  1785347223    97821266 "obj_dir_opt/Vbf16_exp2__ver.d"
T         0        0  1785347223    97821266  1785347223    97821266 "obj_dir_opt/Vbf16_exp2__verFiles.dat"
T      1669 17985209  1785347223    97785208  1785347223    97785208 "obj_dir_opt/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     17879 17991706  1785346673   341911241  1785346673   341911241 "src/rtl/bf16_exp2.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S      8756 17991703  1785345515   803735426  1785345515   803735426 "src/rtl/bf16_linear_approx.sv"
S      7314 17969215  1785346629   138774304  1785346629   138774304 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
