# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -GDSP_FRONTEND=1 -Mdir obj_dir_poly4_dsp_axi -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_axi_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17985147  1785343629   626157325  1785343629   626157325 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4.cpp"
T      3479 17985146  1785343629   626053649  1785343629   626053649 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4.h"
T      2032 17985156  1785343629   627861634  1785343629   627861634 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4.mk"
T       833 17985144  1785343629   625779974  1785343629   625779974 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4__Syms.cpp"
T      1020 17985145  1785343629   625949807  1785343629   625949807 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4__Syms.h"
T      3218 17985149  1785343629   626311278  1785343629   626311278 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4___024root.h"
T      2164 17985153  1785343629   626999677  1785343629   626999677 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17985151  1785343629   626459962  1785343629   626459962 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     38219 17985154  1785343629   627743118  1785343629   627743118 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     14510 17985152  1785343629   626808952  1785343629   626808952 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17985150  1785343629   626363550  1785343629   626363550 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17985148  1785343629   626194567  1785343629   626194567 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4__pch.h"
T      1038 17985157  1785343629   627861634  1785343629   627861634 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4__ver.d"
T         0        0  1785343629   627861634  1785343629   627861634 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4__verFiles.dat"
T      1717 17985155  1785343629   627798443  1785343629   627798443 "obj_dir_poly4_dsp_axi/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S     24976 17983970  1785343286   531247990  1785343286   531247990 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785343629   518481789  1785343629   518481789 "src/rtl/bf16_expe_poly4_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
