# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GREGISTER_STAGES=1 -GDSP_SHIFT=1 -GMANT_MULT_ROUND_FRAC=21 -GRESET_DATAPATH=0 -Mdir obj_dir_opt_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17984579  1785343559   291706143  1785343559   291706143 "obj_dir_opt_pl/Vbf16_exp2.cpp"
T      3444 17984578  1785343559   291598037  1785343559   291598037 "obj_dir_opt_pl/Vbf16_exp2.h"
T      1984 17984588  1785343559   294114380  1785343559   294114380 "obj_dir_opt_pl/Vbf16_exp2.mk"
T       785 17984575  1785343559   291321822  1785343559   291321822 "obj_dir_opt_pl/Vbf16_exp2__Syms.cpp"
T       966 17984576  1785343559   291494405  1785343559   291494405 "obj_dir_opt_pl/Vbf16_exp2__Syms.h"
T      3051 17984581  1785343559   291861197  1785343559   291861197 "obj_dir_opt_pl/Vbf16_exp2___024root.h"
T     43778 17984586  1785343559   293975754  1785343559   293975754 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     44434 17984584  1785343559   292191696  1785343559   292191696 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      2056 17984585  1785343559   293201762  1785343559   293201762 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17984583  1785343559   292085223  1785343559   292085223 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17984582  1785343559   291924244  1785343559   291924244 "obj_dir_opt_pl/Vbf16_exp2___024root__Slow.cpp"
T       714 17984580  1785343559   291743022  1785343559   291743022 "obj_dir_opt_pl/Vbf16_exp2__pch.h"
T      1006 17984589  1785343559   294114380  1785343559   294114380 "obj_dir_opt_pl/Vbf16_exp2__ver.d"
T         0        0  1785343559   294114380  1785343559   294114380 "obj_dir_opt_pl/Vbf16_exp2__verFiles.dat"
T      1669 17984587  1785343559   294051719  1785343559   294051719 "obj_dir_opt_pl/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     15345 17991706  1785343275   972895013  1785343275   972895013 "src/rtl/bf16_exp2.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S      6425 17991703  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_linear_approx.sv"
S      5505 17969215  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_log2e_mult.sv"
S      3094 17991704  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      5790 17991705  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
