# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GREGISTER_STAGES=1 -GDSP_SHIFT=1 -GMANT_MULT_ROUND_FRAC=21 -GRESET_DATAPATH=0 -Mdir obj_dir_opt_axi -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_axi_stream_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17985093  1785343618   321801998  1785343618   321801998 "obj_dir_opt_axi/Vbf16_exp2.cpp"
T      3444 17985092  1785343618   321679843  1785343618   321679843 "obj_dir_opt_axi/Vbf16_exp2.h"
T      1984 17985102  1785343618   324719571  1785343618   324719571 "obj_dir_opt_axi/Vbf16_exp2.mk"
T       785 17985090  1785343618   321234176  1785343618   321234176 "obj_dir_opt_axi/Vbf16_exp2__Syms.cpp"
T       966 17985091  1785343618   321556768  1785343618   321556768 "obj_dir_opt_axi/Vbf16_exp2__Syms.h"
T      3051 17985095  1785343618   321981687  1785343618   321981687 "obj_dir_opt_axi/Vbf16_exp2___024root.h"
T     43778 17985100  1785343618   324559803  1785343618   324559803 "obj_dir_opt_axi/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     44434 17985098  1785343618   322435541  1785343618   322435541 "obj_dir_opt_axi/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      2056 17985099  1785343618   323614493  1785343618   323614493 "obj_dir_opt_axi/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17985097  1785343618   322235248  1785343618   322235248 "obj_dir_opt_axi/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17985096  1785343618   322042949  1785343618   322042949 "obj_dir_opt_axi/Vbf16_exp2___024root__Slow.cpp"
T       714 17985094  1785343618   321839132  1785343618   321839132 "obj_dir_opt_axi/Vbf16_exp2__pch.h"
T      1020 17985103  1785343618   324719571  1785343618   324719571 "obj_dir_opt_axi/Vbf16_exp2__ver.d"
T         0        0  1785343618   324719571  1785343618   324719571 "obj_dir_opt_axi/Vbf16_exp2__verFiles.dat"
T      1669 17985101  1785343618   324647676  1785343618   324647676 "obj_dir_opt_axi/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     15345 17991706  1785343275   972895013  1785343275   972895013 "src/rtl/bf16_exp2.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S      6425 17991703  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_linear_approx.sv"
S      5505 17969215  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_log2e_mult.sv"
S      3094 17991704  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      5790 17991705  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
