# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_cut --cc -GREGISTER_STAGES=1 -Mdir obj_dir_cut_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv --exe tests/rtl_expe_cut_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3925 17984665  1785685199   243588951  1785685199   243588951 "obj_dir_cut_pl/Vbf16_expe_cut.cpp"
T      3457 17984664  1785685199   243514369  1785685199   243514369 "obj_dir_cut_pl/Vbf16_expe_cut.h"
T      2035 17984674  1785685199   245218340  1785685199   245218340 "obj_dir_cut_pl/Vbf16_expe_cut.mk"
T       817 17984662  1785685199   243316975  1785685199   243316975 "obj_dir_cut_pl/Vbf16_expe_cut__Syms.cpp"
T      1002 17984663  1785685199   243446360  1785685199   243446360 "obj_dir_cut_pl/Vbf16_expe_cut__Syms.h"
T      4531 17984667  1785685199   243703254  1785685199   243703254 "obj_dir_cut_pl/Vbf16_expe_cut___024root.h"
T     38635 17984672  1785685199   245074698  1785685199   245074698 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h1903ea4f__0.cpp"
T     43072 17984670  1785685199   244366998  1785685199   244366998 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h1903ea4f__0__Slow.cpp"
T      2128 17984671  1785685199   244522927  1785685199   244522927 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h5afaad77__0.cpp"
T       948 17984669  1785685199   243854029  1785685199   243854029 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h5afaad77__0__Slow.cpp"
T       743 17984668  1785685199   243748729  1785685199   243748729 "obj_dir_cut_pl/Vbf16_expe_cut___024root__Slow.cpp"
T       734 17984666  1785685199   243618097  1785685199   243618097 "obj_dir_cut_pl/Vbf16_expe_cut__pch.h"
T       908 17984675  1785685199   245218340  1785685199   245218340 "obj_dir_cut_pl/Vbf16_expe_cut__ver.d"
T         0        0  1785685199   245218340  1785685199   245218340 "obj_dir_cut_pl/Vbf16_expe_cut__verFiles.dat"
T      1701 17984673  1785685199   245151289  1785685199   245151289 "obj_dir_cut_pl/Vbf16_expe_cut_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8207 17969192  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_exp2_pkg.sv"
S     19478 17969623  1785663465   189094679  1785663465   189094679 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785685199   185883994  1785685199   185883994 "src/rtl/bf16_expe_cut_rom.sv"
S      3941 17985001  1785678655   837406148  1785678655   837406148 "src/rtl/bf16_pipe_pad.sv"
