# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -Mdir obj_dir_poly4 -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17985282  1785343679   107274362  1785343679   107274362 "obj_dir_poly4/Vbf16_expe_poly4.cpp"
T      3479 17985281  1785343679   107139988  1785343679   107139988 "obj_dir_poly4/Vbf16_expe_poly4.h"
T      2053 17985291  1785343679   108894709  1785343679   108894709 "obj_dir_poly4/Vbf16_expe_poly4.mk"
T       833 17985279  1785343679   106784463  1785343679   106784463 "obj_dir_poly4/Vbf16_expe_poly4__Syms.cpp"
T      1020 17985280  1785343679   107009618  1785343679   107009618 "obj_dir_poly4/Vbf16_expe_poly4__Syms.h"
T      1577 17985284  1785343679   107419286  1785343679   107419286 "obj_dir_poly4/Vbf16_expe_poly4___024root.h"
T      1578 17985288  1785343679   108055782  1785343679   108055782 "obj_dir_poly4/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17985286  1785343679   107586902  1785343679   107586902 "obj_dir_poly4/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     23838 17985289  1785343679   108720957  1785343679   108720957 "obj_dir_poly4/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T      8521 17985287  1785343679   107686628  1785343679   107686628 "obj_dir_poly4/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17985285  1785343679   107483653  1785343679   107483653 "obj_dir_poly4/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17985283  1785343679   107321178  1785343679   107321178 "obj_dir_poly4/Vbf16_expe_poly4__pch.h"
T       926 17985292  1785343679   108894709  1785343679   108894709 "obj_dir_poly4/Vbf16_expe_poly4__ver.d"
T         0        0  1785343679   108894709  1785343679   108894709 "obj_dir_poly4/Vbf16_expe_poly4__verFiles.dat"
T      1717 17985290  1785343679   108805713  1785343679   108805713 "obj_dir_poly4/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S     24976 17983970  1785343286   531247990  1785343286   531247990 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785343678   992686153  1785343678   992686153 "src/rtl/bf16_expe_poly4_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
