# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GREGISTER_STAGES=1 -Mdir obj_dir_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17984529  1785348940   239897092  1785348940   239897092 "obj_dir_pl/Vbf16_exp2.cpp"
T      3444 17984528  1785348940   239837098  1785348940   239837098 "obj_dir_pl/Vbf16_exp2.h"
T      1984 17984553  1785348940   249862578  1785348940   249862578 "obj_dir_pl/Vbf16_exp2.mk"
T       785 17984526  1785348940   239674183  1785348940   239674183 "obj_dir_pl/Vbf16_exp2__Syms.cpp"
T       966 17984527  1785348940   239783669  1785348940   239783669 "obj_dir_pl/Vbf16_exp2__Syms.h"
T      4008 17984531  1785348940   239989396  1785348940   239989396 "obj_dir_pl/Vbf16_exp2___024root.h"
T     68608 17984551  1785348940   249755065  1785348940   249755065 "obj_dir_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     59927 17984540  1785348940   240617294  1785348940   240617294 "obj_dir_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      2056 17984550  1785348940   249165193  1785348940   249165193 "obj_dir_pl/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17984537  1785348940   240111425  1785348940   240111425 "obj_dir_pl/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17984532  1785348940   240019564  1785348940   240019564 "obj_dir_pl/Vbf16_exp2___024root__Slow.cpp"
T       714 17984530  1785348940   239920664  1785348940   239920664 "obj_dir_pl/Vbf16_exp2__pch.h"
T       950 17984554  1785348940   249862578  1785348940   249862578 "obj_dir_pl/Vbf16_exp2__ver.d"
T         0        0  1785348940   249862578  1785348940   249862578 "obj_dir_pl/Vbf16_exp2__verFiles.dat"
T      1669 17984552  1785348940   249823602  1785348940   249823602 "obj_dir_pl/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     18186 17991706  1785348014   395707032  1785348014   395707032 "src/rtl/bf16_exp2.sv"
S      8167 17969192  1785348040   681455141  1785348040   681455141 "src/rtl/bf16_exp2_pkg.sv"
S      8756 17991703  1785345515   803735426  1785345515   803735426 "src/rtl/bf16_linear_approx.sv"
S      7314 17969215  1785346629   138774304  1785346629   138774304 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
